global_index,flower_present
30735,NO
30736,YES
30737,YES
30738,NO
30739,NO
30740,YES
30741,NO
30742,YES
30743,NO
30744,NO
30745,NO
30746,YES
30747,NO
30748,NO
30749,NO
30750,YES
30751,YES
30752,YES
30753,NO
30754,NO
30755,YES
30756,NO
30757,NO
30758,YES
30759,YES
30760,YES
30761,YES
30762,NO
30763,YES
30764,NO
30765,YES
30766,NO
30767,NO
30768,NO
30769,NO
30770,YES
30771,NO
30772,NO
30773,NO
30774,NO
30775,NO
30776,NO
30777,NO
30778,NO
30779,NO
30780,YES
30781,NO
30782,NO
30783,NO
30784,NO
30785,NO
30786,NO
30787,NO
30788,NO
30789,NO
30790,NO
30791,NO
30792,NO
30793,NO
30794,NO
30795,NO
30796,NO
30797,YES
30798,YES
30799,YES
30800,YES
30801,YES
30802,NO
30803,YES
30804,YES
30805,NO
30806,YES
30807,NO
30808,NO
30809,NO
30810,NO
30811,NO
30812,YES
30813,YES
30814,YES
30815,NO
30816,NO
30817,YES
30818,NO
30819,NO
30820,NO
30821,NO
30822,NO
30823,YES
30824,YES
30825,NO
30826,YES
30827,YES
30828,YES
30829,NO
30830,YES
30831,NO
30832,NO
30833,YES
30834,YES
30835,NO
30836,YES
30837,NO
30838,NO
30839,YES
30840,YES
30841,YES
30842,YES
30843,YES
30844,NO
30845,YES
30846,YES
30847,YES
30848,NO
30849,YES
30850,YES
30851,NO
30852,NO
30853,NO
30854,YES
30855,YES
30856,YES
30857,NO
30858,NO
30859,NO
30860,NO
30861,NO
30862,NO
30863,NO
30864,NO
30865,YES
30866,NO
30867,NO
30868,NO
30869,NO
30870,NO
30871,NO
30872,YES
30873,NO
30874,NO
30875,YES
30876,YES
30877,YES
30878,NO
30879,NO
30880,YES
30881,NO
30882,NO
30883,YES
30884,NO
30885,YES
30886,NO
30887,YES
30888,YES
30889,NO
30890,NO
30891,NO
30892,NO
30893,YES
30894,NO
30895,NO
30896,NO
30897,NO
30898,NO
30899,NO
30900,NO
30901,NO
30902,NO
30903,NO
30904,YES
30905,YES
30906,YES
30907,NO
30908,YES
30909,NO
30910,NO
30911,NO
30912,NO
30913,NO
30914,YES
30915,YES
30916,NO
30917,NO
30918,YES
30919,NO
30920,NO
30921,NO
30922,YES
30923,YES
30924,NO
30925,YES
30926,NO
30927,YES
30928,NO
30929,YES
30930,NO
30931,YES
30932,NO
30933,YES
30934,YES
30935,NO
30936,YES
30937,YES
30938,NO
30939,YES
30940,YES
30941,NO
30942,YES
30943,NO
30944,YES
30945,NO
30946,NO
30947,YES
30948,NO
30949,NO
30950,YES
30951,NO
30952,NO
30953,YES
30954,YES
30955,YES
30956,YES
30957,YES
30958,YES
30959,YES
30960,NO
30961,NO
30962,NO
30963,YES
30964,YES
30965,NO
30966,YES
30967,NO
30968,YES
30969,NO
30970,YES
30971,NO
30972,NO
30973,YES
30974,YES
30975,NO
30976,NO
30977,YES
30978,YES
30979,NO
30980,YES
30981,NO
30982,NO
30983,YES
30984,YES
30985,NO
30986,NO
30987,YES
30988,YES
30989,NO
30990,NO
30991,YES
30992,YES
30993,NO
30994,NO
30995,NO
30996,YES
30997,NO
30998,NO
30999,NO
31000,YES
31001,NO
31002,YES
31003,NO
31004,NO
31005,NO
31006,NO
31007,NO
31008,YES
31009,NO
31010,YES
31011,NO
31012,YES
31013,YES
31014,NO
31015,NO
31016,NO
31017,NO
31018,NO
31019,NO
31020,NO
31021,NO
31022,YES
31023,NO
31024,NO
31025,NO
31026,YES
31027,NO
31028,NO
31029,NO
31030,YES
31031,YES
31032,NO
31033,YES
31034,NO
31035,NO
31036,NO
31037,NO
31038,YES
31039,YES
31040,NO
31041,NO
31042,NO
31043,NO
31044,YES
31045,YES
31046,NO
31047,NO
31048,NO
31049,YES
31050,NO
31051,YES
31052,NO
31053,NO
31054,NO
31055,NO
31056,NO
31057,NO
31058,YES
31059,NO
31060,YES
31061,NO
31062,NO
31063,YES
31064,NO
31065,YES
31066,YES
31067,NO
31068,YES
31069,YES
31070,NO
31071,NO
31072,NO
31073,NO
31074,NO
31075,YES
31076,YES
31077,NO
31078,NO
31079,NO
31080,NO
31081,YES
31082,YES
31083,NO
31084,NO
31085,YES
31086,YES
31087,YES
31088,NO
31089,NO
31090,NO
31091,NO
31092,YES
31093,YES
31094,NO
31095,NO
31096,NO
31097,NO
31098,YES
31099,YES
31100,YES
31101,NO
31102,YES
31103,YES
31104,NO
31105,NO
31106,YES
31107,NO
31108,NO
31109,NO
31110,YES
31111,NO
31112,NO
31113,NO
31114,YES
31115,NO
31116,NO
31117,NO
31118,YES
31119,NO
31120,NO
31121,NO
31122,NO
31123,NO
31124,YES
31125,YES
31126,YES
31127,YES
31128,YES
31129,YES
31130,YES
31131,YES
31132,NO
31133,NO
31134,NO
31135,NO
31136,NO
31137,YES
31138,NO
31139,NO
31140,NO
31141,NO
31142,NO
31143,NO
31144,YES
31145,NO
31146,YES
31147,NO
31148,YES
31149,YES
31150,NO
31151,NO
31152,YES
31153,NO
31154,NO
31155,NO
31156,NO
31157,NO
31158,NO
31159,NO
31160,NO
31161,NO
31162,NO
31163,NO
31164,NO
31165,NO
31166,NO
31167,NO
31168,NO
31169,NO
31170,NO
31171,NO
31172,NO
31173,NO
31174,NO
31175,NO
31176,NO
31177,YES
31178,NO
31179,NO
31180,NO
31181,NO
31182,NO
31183,NO
31184,NO
31185,NO
31186,YES
31187,NO
31188,NO
31189,NO
31190,NO
31191,NO
31192,YES
31193,YES
31194,NO
31195,NO
31196,NO
31197,NO
31198,NO
31199,YES
31200,YES
31201,NO
31202,NO
31203,NO
31204,NO
31205,NO
31206,YES
31207,NO
31208,NO
31209,NO
31210,YES
31211,NO
31212,NO
31213,NO
31214,NO
31215,YES
31216,NO
31217,NO
31218,NO
31219,NO
31220,NO
31221,NO
31222,NO
31223,YES
31224,NO
31225,NO
31226,NO
31227,NO
31228,NO
31229,NO
31230,YES
31231,NO
31232,YES
31233,YES
31234,NO
31235,NO
31236,NO
31237,NO
31238,YES
31239,NO
31240,NO
31241,NO
31242,NO
31243,NO
31244,YES
31245,NO
31246,NO
31247,NO
31248,NO
31249,YES
31250,NO
31251,NO
31252,NO
31253,NO
31254,NO
31255,NO
31256,NO
31257,YES
31258,NO
31259,NO
31260,NO
31261,NO
31262,NO
31263,NO
31264,NO
31265,NO
31266,NO
31267,NO
31268,NO
31269,NO
31270,NO
31271,YES
31272,NO
31273,YES
31274,NO
31275,NO
31276,NO
31277,NO
31278,YES
31279,NO
31280,NO
31281,NO
31282,NO
31283,NO
31284,NO
31285,NO
31286,NO
31287,NO
31288,YES
31289,YES
31290,YES
31291,NO
31292,NO
31293,NO
31294,NO
31295,NO
31296,YES
31297,NO
31298,YES
31299,NO
31300,NO
31301,YES
31302,NO
31303,NO
31304,NO
31305,NO
31306,NO
31307,YES
31308,NO
31309,NO
31310,NO
31311,NO
31312,YES
31313,YES
31314,NO
31315,NO
31316,NO
31317,NO
31318,YES
31319,NO
31320,NO
31321,NO
31322,NO
31323,NO
31324,NO
31325,YES
31326,NO
31327,YES
31328,NO
31329,NO
31330,NO
31331,NO
31332,NO
31333,YES
31334,YES
31335,YES
31336,YES
31337,NO
31338,NO
31339,NO
31340,NO
31341,NO
31342,YES
31343,YES
31344,YES
31345,YES
31346,NO
31347,YES
31348,YES
31349,NO
31350,NO
31351,NO
31352,NO
31353,YES
31354,YES
31355,YES
31356,YES
31357,NO
31358,NO
31359,YES
31360,YES
31361,YES
31362,NO
31363,YES
31364,YES
31365,YES
31366,YES
31367,YES
31368,YES
31369,YES
31370,NO
31371,NO
31372,YES
31373,YES
31374,NO
31375,YES
31376,NO
31377,NO
31378,YES
31379,YES
31380,NO
31381,YES
31382,NO
31383,YES
31384,YES
31385,NO
31386,YES
31387,NO
31388,NO
31389,YES
31390,YES
31391,YES
31392,NO
31393,YES
31394,NO
31395,NO
31396,YES
31397,YES
31398,NO
31399,NO
31400,YES
31401,NO
31402,YES
31403,YES
31404,NO
31405,NO
31406,NO
31407,YES
31408,YES
31409,YES
31410,YES
31411,YES
31412,YES
31413,YES
31414,NO
31415,NO
31416,NO
31417,YES
31418,NO
31419,NO
31420,YES
31421,NO
31422,NO
31423,YES
31424,YES
31425,YES
31426,NO
31427,NO
31428,NO
31429,YES
31430,YES
31431,NO
31432,NO
31433,YES
31434,NO
31435,NO
31436,YES
31437,NO
31438,YES
31439,YES
31440,YES
31441,YES
31442,YES
31443,YES
31444,YES
31445,NO
31446,YES
31447,YES
31448,YES
31449,YES
31450,YES
31451,YES
31452,YES
31453,NO
31454,YES
31455,YES
31456,NO
31457,YES
31458,YES
31459,NO
31460,YES
31461,YES
31462,YES
31463,YES
31464,YES
31465,YES
31466,NO
31467,YES
31468,NO
31469,YES
31470,YES
31471,YES
31472,YES
31473,YES
31474,YES
31475,NO
31476,NO
31477,YES
31478,YES
31479,YES
31480,YES
31481,YES
31482,YES
31483,YES
31484,NO
31485,YES
31486,YES
31487,NO
31488,NO
31489,YES
31490,NO
31491,YES
31492,NO
31493,NO
31494,NO
31495,NO
31496,YES
31497,NO
31498,NO
31499,NO
31500,NO
31501,YES
31502,NO
31503,NO
31504,NO
31505,NO
31506,NO
31507,NO
31508,NO
31509,NO
31510,NO
31511,YES
31512,NO
31513,YES
31514,NO
31515,NO
31516,NO
31517,NO
31518,NO
31519,YES
31520,YES
31521,NO
31522,NO
31523,NO
31524,NO
31525,NO
31526,NO
31527,YES
31528,YES
31529,YES
31530,YES
31531,YES
31532,NO
31533,YES
31534,NO
31535,NO
31536,NO
31537,NO
31538,YES
31539,NO
31540,NO
31541,NO
31542,YES
31543,NO
31544,NO
31545,NO
31546,NO
31547,YES
31548,YES
31549,NO
31550,NO
31551,YES
31552,NO
31553,YES
31554,YES
31555,YES
31556,YES
31557,YES
31558,YES
31559,NO
31560,YES
31561,NO
31562,YES
31563,NO
31564,NO
31565,NO
31566,NO
31567,NO
31568,NO
31569,NO
31570,YES
31571,YES
31572,YES
31573,YES
31574,YES
31575,YES
31576,NO
31577,YES
31578,YES
31579,NO
31580,NO
31581,NO
31582,YES
31583,NO
31584,NO
31585,NO
31586,NO
31587,YES
31588,YES
31589,NO
31590,NO
31591,NO
31592,YES
31593,NO
31594,YES
31595,NO
31596,YES
31597,NO
31598,NO
31599,YES
31600,YES
31601,NO
31602,YES
31603,NO
31604,NO
31605,YES
31606,YES
31607,NO
31608,YES
31609,NO
31610,YES
31611,NO
31612,YES
31613,YES
31614,YES
31615,NO
31616,YES
31617,NO
31618,NO
31619,NO
31620,NO
31621,NO
31622,NO
31623,NO
31624,NO
31625,YES
31626,NO
31627,NO
31628,YES
31629,YES
31630,NO
31631,YES
31632,NO
31633,NO
31634,YES
31635,NO
31636,YES
31637,NO
31638,NO
31639,YES
31640,NO
31641,NO
31642,NO
31643,NO
31644,NO
31645,NO
31646,NO
31647,NO
31648,YES
31649,NO
31650,NO
31651,NO
31652,YES
31653,NO
31654,NO
31655,NO
31656,NO
31657,NO
31658,NO
31659,YES
31660,YES
31661,YES
31662,NO
31663,NO
31664,NO
31665,NO
31666,NO
31667,NO
31668,NO
31669,YES
31670,NO
31671,NO
31672,NO
31673,NO
31674,YES
31675,NO
31676,NO
31677,NO
31678,NO
31679,NO
31680,NO
31681,NO
31682,NO
31683,NO
31684,YES
31685,NO
31686,YES
31687,YES
31688,YES
31689,YES
31690,YES
31691,YES
31692,NO
31693,YES
31694,YES
31695,YES
31696,YES
31697,YES
31698,YES
31699,NO
31700,YES
31701,NO
31702,YES
31703,NO
31704,NO
31705,YES
31706,NO
31707,YES
31708,YES
31709,NO
31710,YES
31711,YES
31712,NO
31713,YES
31714,NO
31715,NO
31716,NO
31717,NO
31718,NO
31719,NO
31720,NO
31721,NO
31722,NO
31723,YES
31724,NO
31725,YES
31726,NO
31727,NO
31728,NO
31729,YES
31730,NO
31731,NO
31732,NO
31733,YES
31734,YES
31735,NO
31736,NO
31737,NO
31738,NO
31739,NO
31740,YES
31741,YES
31742,YES
31743,NO
31744,NO
31745,NO
31746,NO
31747,NO
31748,NO
31749,NO
31750,YES
31751,NO
31752,NO
31753,NO
31754,YES
31755,NO
31756,YES
31757,NO
31758,NO
31759,NO
31760,YES
31761,YES
31762,YES
31763,YES
31764,NO
31765,NO
31766,YES
31767,YES
31768,NO
31769,NO
31770,YES
31771,NO
31772,YES
31773,NO
31774,YES
31775,NO
31776,NO
31777,YES
31778,YES
31779,NO
31780,NO
31781,NO
31782,NO
31783,NO
31784,NO
31785,NO
31786,YES
31787,YES
31788,NO
31789,YES
31790,NO
31791,NO
31792,NO
31793,NO
31794,YES
31795,YES
31796,YES
31797,YES
31798,YES
31799,YES
31800,NO
31801,YES
31802,NO
31803,NO
31804,YES
31805,YES
31806,YES
31807,NO
31808,YES
31809,NO
31810,NO
31811,YES
31812,NO
31813,NO
31814,YES
31815,YES
31816,NO
31817,YES
31818,YES
31819,YES
31820,YES
31821,YES
31822,NO
31823,NO
31824,YES
31825,NO
31826,NO
31827,NO
31828,YES
31829,NO
31830,YES
31831,NO
31832,NO
31833,NO
31834,NO
31835,YES
31836,YES
31837,YES
31838,NO
31839,NO
31840,YES
31841,NO
31842,YES
31843,YES
31844,NO
31845,YES
31846,NO
31847,NO
31848,YES
31849,YES
31850,YES
31851,YES
31852,NO
31853,NO
31854,YES
31855,YES
31856,YES
31857,NO
31858,NO
31859,YES
31860,NO
31861,NO
31862,YES
31863,YES
31864,YES
31865,YES
31866,NO
31867,YES
31868,NO
31869,YES
31870,YES
31871,NO
31872,NO
31873,YES
31874,YES
31875,NO
31876,NO
31877,NO
31878,NO
31879,YES
31880,NO
31881,NO
31882,NO
31883,YES
31884,NO
31885,NO
31886,NO
31887,NO
31888,YES
31889,NO
31890,YES
31891,NO
31892,NO
31893,NO
31894,NO
31895,NO
31896,NO
31897,YES
31898,YES
31899,NO
31900,YES
31901,YES
31902,NO
31903,YES
31904,NO
31905,YES
31906,YES
31907,NO
31908,YES
31909,YES
31910,YES
31911,NO
31912,NO
31913,NO
31914,NO
31915,YES
31916,YES
31917,YES
31918,YES
31919,YES
31920,YES
31921,YES
31922,YES
31923,NO
31924,YES
31925,YES
31926,NO
31927,YES
31928,YES
31929,YES
31930,YES
31931,YES
31932,YES
31933,YES
31934,YES
31935,NO
31936,YES
31937,NO
31938,NO
31939,NO
31940,NO
31941,NO
31942,NO
31943,YES
31944,YES
31945,YES
31946,NO
31947,YES
31948,NO
31949,YES
31950,YES
31951,NO
31952,YES
31953,YES
31954,YES
31955,NO
31956,YES
31957,YES
31958,YES
31959,YES
31960,YES
31961,NO
31962,NO
31963,NO
31964,YES
31965,YES
31966,YES
31967,YES
31968,YES
31969,YES
31970,YES
31971,YES
31972,YES
31973,YES
31974,NO
31975,YES
31976,YES
31977,YES
31978,NO
31979,YES
31980,YES
31981,YES
31982,YES
31983,YES
31984,NO
31985,YES
31986,YES
31987,YES
31988,NO
31989,NO
31990,NO
31991,YES
31992,NO
31993,NO
31994,NO
31995,NO
31996,YES
31997,NO
31998,NO
31999,NO
32000,NO
32001,YES
32002,NO
32003,NO
32004,YES
32005,YES
32006,NO
32007,NO
32008,NO
32009,NO
32010,NO
32011,NO
32012,YES
32013,NO
32014,YES
32015,YES
32016,NO
32017,YES
32018,NO
32019,NO
32020,YES
32021,NO
32022,NO
32023,NO
32024,NO
32025,YES
32026,NO
32027,YES
32028,YES
32029,YES
32030,YES
32031,NO
32032,YES
32033,NO
32034,NO
32035,YES
32036,NO
32037,NO
32038,YES
32039,NO
32040,NO
32041,YES
32042,NO
32043,NO
32044,NO
32045,NO
32046,YES
32047,NO
32048,NO
32049,YES
32050,YES
32051,YES
32052,NO
32053,YES
32054,NO
32055,YES
32056,YES
32057,YES
32058,YES
32059,YES
32060,YES
32061,YES
32062,YES
32063,YES
32064,YES
32065,YES
32066,NO
32067,NO
32068,YES
32069,NO
32070,NO
32071,YES
32072,NO
32073,YES
32074,YES
32075,YES
32076,YES
32077,NO
32078,NO
32079,YES
32080,YES
32081,YES
32082,NO
32083,YES
32084,YES
32085,NO
32086,NO
32087,YES
32088,NO
32089,NO
32090,YES
32091,YES
32092,NO
32093,YES
32094,YES
32095,YES
32096,YES
32097,YES
32098,YES
32099,NO
32100,NO
32101,NO
32102,NO
32103,NO
32104,YES
32105,NO
32106,YES
32107,YES
32108,NO
32109,YES
32110,YES
32111,YES
32112,YES
32113,YES
32114,NO
32115,NO
32116,NO
32117,NO
32118,YES
32119,NO
32120,NO
32121,YES
32122,NO
32123,YES
32124,NO
32125,YES
32126,YES
32127,NO
32128,YES
32129,YES
32130,YES
32131,YES
32132,NO
32133,YES
32134,NO
32135,YES
32136,YES
32137,YES
32138,YES
32139,YES
32140,YES
32141,YES
32142,NO
32143,YES
32144,NO
32145,YES
32146,NO
32147,YES
32148,NO
32149,NO
32150,NO
32151,YES
32152,NO
32153,NO
32154,NO
32155,YES
32156,YES
32157,NO
32158,NO
32159,YES
32160,NO
32161,NO
32162,YES
32163,NO
32164,YES
32165,YES
32166,YES
32167,YES
32168,YES
32169,YES
32170,NO
32171,NO
32172,YES
32173,NO
32174,YES
32175,YES
32176,YES
32177,YES
32178,NO
32179,NO
32180,NO
32181,NO
32182,NO
32183,NO
32184,NO
32185,NO
32186,NO
32187,NO
32188,YES
32189,YES
32190,YES
32191,NO
32192,NO
32193,YES
32194,NO
32195,YES
32196,YES
32197,YES
32198,YES
32199,NO
32200,NO
32201,YES
32202,NO
32203,NO
32204,YES
32205,NO
32206,YES
32207,NO
32208,NO
32209,YES
32210,YES
32211,YES
32212,YES
32213,NO
32214,NO
32215,YES
32216,NO
32217,YES
32218,YES
32219,NO
32220,YES
32221,YES
32222,YES
32223,YES
32224,NO
32225,YES
32226,YES
32227,YES
32228,YES
32229,NO
32230,NO
32231,NO
32232,YES
32233,YES
32234,NO
32235,YES
32236,NO
32237,YES
32238,NO
32239,YES
32240,YES
32241,NO
32242,NO
32243,NO
32244,YES
32245,NO
32246,NO
32247,NO
32248,YES
32249,YES
32250,YES
32251,NO
32252,NO
32253,NO
32254,YES
32255,YES
32256,NO
32257,NO
32258,YES
32259,NO
32260,YES
32261,NO
32262,YES
32263,NO
32264,YES
32265,YES
32266,YES
32267,YES
32268,NO
32269,NO
32270,NO
32271,YES
32272,YES
32273,NO
32274,YES
32275,YES
32276,NO
32277,NO
32278,YES
32279,NO
32280,YES
32281,NO
32282,YES
32283,NO
32284,NO
32285,NO
32286,YES
32287,NO
32288,NO
32289,NO
32290,NO
32291,YES
32292,NO
32293,NO
32294,YES
32295,NO
32296,NO
32297,YES
32298,YES
32299,NO
32300,YES
32301,YES
32302,YES
32303,YES
32304,YES
32305,NO
32306,NO
32307,NO
32308,YES
32309,NO
32310,NO
32311,YES
32312,YES
32313,NO
32314,YES
32315,NO
32316,YES
32317,YES
32318,NO
32319,NO
32320,NO
32321,NO
32322,YES
32323,NO
32324,NO
32325,YES
32326,NO
32327,NO
32328,NO
32329,NO
32330,YES
32331,NO
32332,YES
32333,NO
32334,NO
32335,YES
32336,YES
32337,YES
32338,NO
32339,NO
32340,NO
32341,YES
32342,YES
32343,YES
32344,YES
32345,YES
32346,YES
32347,YES
32348,NO
32349,YES
32350,YES
32351,YES
32352,NO
32353,NO
32354,YES
32355,NO
32356,YES
32357,YES
32358,YES
32359,NO
32360,NO
32361,YES
32362,NO
32363,YES
32364,NO
32365,NO
32366,YES
32367,NO
32368,NO
32369,YES
32370,YES
32371,YES
32372,NO
32373,NO
32374,NO
32375,NO
32376,YES
32377,YES
32378,NO
32379,NO
32380,NO
32381,NO
32382,YES
32383,NO
32384,YES
32385,NO
32386,YES
32387,NO
32388,NO
32389,YES
32390,NO
32391,YES
32392,NO
32393,NO
32394,YES
32395,NO
32396,YES
32397,NO
32398,YES
32399,YES
32400,YES
32401,NO
32402,NO
32403,YES
32404,NO
32405,YES
32406,NO
32407,YES
32408,NO
32409,YES
32410,NO
32411,NO
32412,YES
32413,YES
32414,YES
32415,NO
32416,YES
32417,YES
32418,YES
32419,NO
32420,NO
32421,NO
32422,YES
32423,YES
32424,YES
32425,YES
32426,YES
32427,NO
32428,YES
32429,NO
32430,NO
32431,NO
32432,YES
32433,NO
32434,NO
32435,NO
32436,YES
32437,NO
32438,NO
32439,YES
32440,YES
32441,NO
32442,NO
32443,YES
32444,YES
32445,YES
32446,YES
32447,NO
32448,NO
32449,YES
32450,YES
32451,NO
32452,YES
32453,YES
32454,YES
32455,YES
32456,YES
32457,YES
32458,NO
32459,NO
32460,YES
32461,YES
32462,NO
32463,NO
32464,YES
32465,YES
32466,YES
32467,NO
32468,NO
32469,YES
32470,NO
32471,NO
32472,YES
32473,YES
32474,YES
32475,NO
32476,YES
32477,YES
32478,NO
32479,NO
32480,YES
32481,YES
32482,NO
32483,YES
32484,NO
32485,YES
32486,NO
32487,NO
32488,NO
32489,YES
32490,YES
32491,YES
32492,YES
32493,YES
32494,YES
32495,YES
32496,NO
32497,YES
32498,YES
32499,YES
32500,YES
32501,NO
32502,YES
32503,YES
32504,NO
32505,YES
32506,YES
32507,YES
32508,YES
32509,YES
32510,NO
32511,YES
32512,NO
32513,YES
32514,YES
32515,YES
32516,YES
32517,NO
32518,YES
32519,NO
32520,YES
32521,NO
32522,YES
32523,YES
32524,NO
32525,YES
32526,YES
32527,YES
32528,NO
32529,NO
32530,YES
32531,YES
32532,NO
32533,YES
32534,NO
32535,NO
32536,YES
32537,YES
32538,NO
32539,YES
32540,YES
32541,YES
32542,YES
32543,YES
32544,NO
32545,YES
32546,YES
32547,YES
32548,YES
32549,YES
32550,YES
32551,YES
32552,YES
32553,YES
32554,YES
32555,YES
32556,YES
32557,YES
32558,YES
32559,YES
32560,YES
32561,YES
32562,YES
32563,YES
32564,YES
32565,YES
32566,NO
32567,YES
32568,YES
32569,NO
32570,YES
32571,YES
32572,YES
32573,YES
32574,NO
32575,NO
32576,YES
32577,NO
32578,YES
32579,YES
32580,YES
32581,NO
32582,NO
32583,YES
32584,YES
32585,YES
32586,YES
32587,YES
32588,NO
32589,YES
32590,YES
32591,YES
32592,YES
32593,NO
32594,YES
32595,NO
32596,NO
32597,YES
32598,YES
32599,NO
32600,YES
32601,NO
32602,YES
32603,YES
32604,YES
32605,YES
32606,YES
32607,NO
32608,NO
32609,YES
32610,NO
32611,YES
32612,NO
32613,NO
32614,NO
32615,YES
32616,NO
32617,YES
32618,YES
32619,NO
32620,NO
32621,NO
32622,NO
32623,NO
32624,NO
32625,YES
32626,NO
32627,YES
32628,NO
32629,YES
32630,YES
32631,YES
32632,YES
32633,NO
32634,NO
32635,NO
32636,YES
32637,YES
32638,NO
32639,NO
32640,NO
32641,YES
32642,NO
32643,NO
32644,YES
32645,NO
32646,YES
32647,NO
32648,YES
32649,YES
32650,YES
32651,NO
32652,NO
32653,YES
32654,NO
32655,YES
32656,YES
32657,YES
32658,YES
32659,YES
32660,YES
32661,NO
32662,NO
32663,YES
32664,YES
32665,YES
32666,YES
32667,YES
32668,YES
32669,YES
32670,YES
32671,YES
32672,NO
32673,NO
32674,YES
32675,YES
32676,YES
32677,YES
32678,YES
32679,YES
32680,YES
32681,YES
32682,YES
32683,NO
32684,YES
32685,YES
32686,NO
32687,NO
32688,YES
32689,YES
32690,YES
32691,NO
32692,NO
32693,YES
32694,YES
32695,YES
32696,YES
32697,YES
32698,NO
32699,NO
32700,YES
32701,NO
32702,YES
32703,NO
32704,YES
32705,YES
32706,YES
32707,YES
32708,YES
32709,YES
32710,NO
32711,YES
32712,NO
32713,YES
32714,YES
32715,NO
32716,NO
32717,NO
32718,YES
32719,NO
32720,YES
32721,YES
32722,YES
32723,YES
32724,NO
32725,YES
32726,NO
32727,YES
32728,NO
32729,NO
32730,YES
32731,YES
32732,YES
32733,YES
32734,NO
32735,YES
32736,NO
32737,YES
32738,NO
32739,YES
32740,FAILED
32741,YES
32742,YES
32743,YES
32744,YES
32745,NO
32746,YES
32747,YES
32748,YES
32749,NO
32750,NO
32751,NO
32752,NO
32753,YES
32754,YES
32755,YES
32756,NO
32757,NO
32758,NO
32759,NO
32760,YES
32761,NO
32762,YES
32763,YES
32764,YES
32765,YES
32766,YES
32767,YES
32768,YES
32769,NO
32770,YES
32771,YES
32772,YES
32773,YES
32774,YES
32775,YES
32776,YES
32777,YES
32778,NO
32779,NO
32780,NO
32781,YES
32782,YES
32783,YES
32784,YES
32785,NO
32786,NO
32787,YES
32788,YES
32789,YES
32790,NO
32791,NO
32792,NO
32793,YES
32794,NO
32795,YES
32796,YES
32797,NO
32798,YES
32799,YES
32800,YES
32801,YES
32802,YES
32803,NO
32804,YES
32805,NO
32806,NO
32807,YES
32808,YES
32809,YES
32810,NO
32811,YES
32812,NO
32813,YES
32814,YES
32815,NO
32816,YES
32817,NO
32818,YES
32819,NO
32820,YES
32821,NO
32822,YES
32823,YES
32824,YES
32825,NO
32826,NO
32827,YES
32828,YES
32829,NO
32830,YES
32831,YES
32832,YES
32833,YES
32834,NO
32835,YES
32836,NO
32837,YES
32838,NO
32839,NO
32840,YES
32841,YES
32842,NO
32843,NO
32844,YES
32845,NO
32846,YES
32847,NO
32848,NO
32849,YES
32850,NO
32851,YES
32852,NO
32853,YES
32854,NO
32855,NO
32856,YES
32857,YES
32858,NO
32859,NO
32860,YES
32861,YES
32862,NO
32863,NO
32864,YES
32865,YES
32866,YES
32867,NO
32868,YES
32869,NO
32870,YES
32871,NO
32872,NO
32873,YES
32874,NO
32875,YES
32876,NO
32877,NO
32878,YES
32879,NO
32880,NO
32881,YES
32882,YES
32883,NO
32884,NO
32885,YES
32886,NO
32887,YES
32888,YES
32889,YES
32890,YES
32891,YES
32892,NO
32893,YES
32894,YES
32895,NO
32896,NO
32897,NO
32898,YES
32899,NO
32900,YES
32901,NO
32902,YES
32903,YES
32904,NO
32905,YES
32906,YES
32907,YES
32908,YES
32909,YES
32910,NO
32911,NO
32912,YES
32913,YES
32914,YES
32915,YES
32916,NO
32917,NO
32918,YES
32919,YES
32920,NO
32921,YES
32922,YES
32923,NO
32924,YES
32925,NO
32926,YES
32927,YES
32928,NO
32929,YES
32930,NO
32931,YES
32932,YES
32933,NO
32934,YES
32935,NO
32936,NO
32937,YES
32938,YES
32939,YES
32940,YES
32941,NO
32942,NO
32943,NO
32944,NO
32945,NO
32946,YES
32947,YES
32948,NO
32949,YES
32950,NO
32951,YES
32952,YES
32953,YES
32954,NO
32955,YES
32956,YES
32957,NO
32958,NO
32959,YES
32960,NO
32961,YES
32962,NO
32963,NO
32964,YES
32965,YES
32966,YES
32967,YES
32968,NO
32969,YES
32970,YES
32971,YES
32972,NO
32973,YES
32974,YES
32975,NO
32976,YES
32977,YES
32978,NO
32979,NO
32980,NO
32981,NO
32982,YES
32983,YES
32984,NO
32985,YES
32986,NO
32987,YES
32988,NO
32989,YES
32990,YES
32991,YES
32992,NO
32993,YES
32994,NO
32995,YES
32996,NO
32997,YES
32998,NO
32999,YES
33000,NO
33001,NO
33002,NO
33003,NO
33004,YES
33005,YES
33006,YES
33007,YES
33008,NO
33009,NO
33010,YES
33011,YES
33012,YES
33013,YES
33014,NO
33015,YES
33016,YES
33017,NO
33018,NO
33019,NO
33020,YES
33021,NO
33022,YES
33023,YES
33024,NO
33025,NO
33026,YES
33027,NO
33028,YES
33029,YES
33030,NO
33031,NO
33032,NO
33033,NO
33034,YES
33035,NO
33036,NO
33037,YES
33038,NO
33039,YES
33040,YES
33041,YES
33042,NO
33043,NO
33044,YES
33045,YES
33046,NO
33047,YES
33048,YES
33049,YES
33050,YES
33051,NO
33052,YES
33053,NO
33054,YES
33055,NO
33056,NO
33057,YES
33058,YES
33059,NO
33060,YES
33061,NO
33062,NO
33063,YES
33064,YES
33065,NO
